User-agent: *
Disallow: /
Crawl-delay: 30


Allow: /$
Allow: /index.cgi

Allow: /page.cgi
Disallow: /page.cgi*id=voting*
Disallow: /page.cgi*id=productdashboard*
Disallow: /page.cgi*id=user_activity*

Allow: /show_bug.cgi
Disallow: /show_bug.cgi*ctype=*
Disallow: /show_bug.cgi*format=multiple*

Allow: /describecomponents.cgi
Allow: /describekeywords.cgi
Disallow: /showdependency*
Disallow: /banmyipforever.cgi

Allow: /extensions/OpenGraph/web/

Allow: /data/SiteMapIndex/sitemap*.xml.gz
Sitemap: https://bugzilla.mozilla.org/page.cgi?id=sitemap/sitemap.xml
