User-agent: *
sitemap: https://dribbble.com/sitemap.xml
Disallow: /*/buckets$
Disallow: /*/click?type=*$
Disallow: /*/listing
Disallow: /*/tags$
Disallow: /account$
Disallow: /admin$
Disallow: /ads$
Disallow: /auth$
Disallow: /autocompletes/*
Disallow: /buckets/*/edit
Disallow: /colors$
Disallow: /highlights/*
Disallow: /messages$
Disallow: /recommendations/*
Disallow: /sessions/new
Disallow: /shots/*/buckets
Disallow: /shots/*/comments
Disallow: /shots/*/edit
Disallow: /shots/*/fans
Disallow: /shots/*/rebounds
Disallow: /shots/new
Disallow: /shots/day/*
Disallow: /shots/month/*
Disallow: /shots/week/*
Disallow: /shots/year/*
Disallow: /suggestions$
Disallow: /talent/matches/*
