# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /about/team_member/
Disallow: /admin
Disallow: /api
Disallow: /blog/list_rss
Disallow: /book/reviews/
Disallow: /book_link/follow/
Disallow: /buy_buttons/
Disallow: /ebooks
Disallow: /event/show/
Disallow: /home/index_rss
Disallow: /oggiPlayerLoader.htm
Disallow: /photo/group/
Disallow: /quotes/list_rss
Disallow: /reader
Disallow: /review/list_rss
Disallow: /review/rate
Disallow: /shelf/user_shelves
Disallow: /story
Disallow: /tooltips
Disallow: /track
Disallow: /trivia/answer
Disallow: /user/updates_rss
Disallow: /book/show/52976360
Disallow: /book/show/53024603
Disallow: /book/show/52667524
Disallow: /book/show/13634645
Disallow: /book/show/53203379
Disallow: /book/show/53472095
Disallow: /book/show/53249757
Disallow: /book/show/50692110
Disallow: /book/show/53451162
Disallow: /book/show/53005407
Disallow: /book/show/50990510
Disallow: /book/show/52558212
Disallow: /book/show/52799562
Disallow: /book/show/53179891
Disallow: /book/show/53245386
Disallow: /book/show/52719017
Disallow: /book/show/53085988
Disallow: /book/show/51038483
Disallow: /book/show/51329187
Disallow: /book/show/53280099
Disallow: /book/show/52717468
Disallow: /book/show/52976361
Disallow: /book/show/53472951
Disallow: /book/show/51108563
Disallow: /book/show/53050699
Disallow: /book/show/51918376
Disallow: /book/show/51434342
Disallow: /book/show/53201597
Disallow: /book/show/53172541
Disallow: /book/show/53232694
Disallow: /book/show/53450079
Disallow: /book/show/52427129
Disallow: /book/show/52322894
Disallow: /book/show/52047874
Disallow: /book/show/52347423
Disallow: /book/show/51204136
Disallow: /book/show/52942181
Disallow: /book/show/53186586
Disallow: /book/show/51719335
Disallow: /book/show/51698246
Disallow: /book/show/52463373
Disallow: /book/show/52788943
Disallow: /book/show/51801441
Disallow: /book/show/51213284
Disallow: /book/show/51020287
Disallow: /book/show/53089948
Disallow: /book/show/53195440
Disallow: /book/show/50631758
Disallow: /book/show/51022002
Disallow: /book/show/53191166
Disallow: /book/show/50725198
Disallow: /book/show/51201977
Disallow: /book/show/53115195
Disallow: /book/show/51797498
Disallow: /book/show/53401351
Disallow: /book/show/53041561
Disallow: /book/show/52626808
Disallow: /book/show/53065167
Disallow: /book/show/51558207
Disallow: /book/show/53309244
Disallow: /book/show/51015019
Disallow: /book/show/53253499
Disallow: /book/show/53100533
Disallow: /book/show/53188798
Disallow: /book/show/53520556
Disallow: /book/show/52330314
Disallow: /book/show/53246535
Disallow: /book/show/52409978
Disallow: /book/show/51343168
Disallow: /book/show/52850277
Disallow: /book/show/52547736
Disallow: /book/show/52316295
Disallow: /book/show/51804919
Disallow: /book/show/51074536
Disallow: /book/show/53237780
Disallow: /book/show/53403607
Disallow: /book/show/51514388
Disallow: /book/show/52342143
Disallow: /book/show/52260125
Disallow: /book/show/52980018
Disallow: /book/show/53520178
Disallow: /book/show/52321003
Disallow: /book/show/50729730
Disallow: /book/show/51088246
Disallow: /book/show/52314567
Disallow: /book/show/51665200
Disallow: /book/show/52680803
Disallow: /book/show/51974917
Disallow: /book/show/51343069
Disallow: /book/show/52168054
Disallow: /book/show/53335220
Disallow: /book/show/51288204
Disallow: /book/show/53099359
Disallow: /book/show/53121772
Disallow: /book/show/53503520
Disallow: /book/show/51480061
Disallow: /book/show/51283207
Disallow: /book/show/52909331
Disallow: /book/show/50998173
Disallow: /book/show/53209854
Disallow: /book/show/53499858
Disallow: /book/show/53520864
Disallow: /book/show/52291307
Disallow: /book/show/51912580
Disallow: /book/show/53535568
Disallow: /book/show/52891350
Disallow: /book/show/53342241
Disallow: /book/show/53049356
Disallow: /book/show/53415676
Disallow: /book/show/53498269
Disallow: /book/show/50845468
